,g__Porphyromonas,g__Akkermansia,g__Coprococcus,g__Treponema,g__Streptococcus,g__Pseudoalteromonas,g__Fusobacterium,g__Staphylococcus,g__Actinomyces,g__Catonella,g__Neisseria,g__Leptotrichia,g__Bacillus,g__Lactococcus,g__Mobiluncus,g__Aerococcus,g__Dialister,g__Corynebacterium,g__Acinetobacter,g__Pseudomonas,g__Lactobacillus,g__Enterococcus,g__Kingella,g__Mannheimia,g__Bifidobacterium,g__Moraxella,g__Peptococcus,g__Mycobacterium,g__Sneathia,g__Haemophilus,g__Capnocytophaga,g__Conchiformibius,g__Prevotella,g__Anaerostipes,g__Acidaminococcus,g__Aggregatibacter,g__Rothia,g__Veillonella,g__Bacteroides,g__Lautropia,g__Kocuria,g__Shuttleworthia,g__Granulicatella,g__Tannerella,g__Megasphaera,g__Schwartzia,g__Geobacillus,g__Dorea,g__Campylobacter,g__Oribacterium,g__Ruminococcus,g__Acholeplasma,g__Actinobacillus,g__Atopobium,g__Parvimonas,g__Vagococcus,g__Pasteurella,g__Thauera,g__Erwinia,g__Scardovia,g__Gallibacterium,g__Anaerococcus,g__Butyrivibrio,g__Thermus,g__Alloscardovia,g__Peptostreptococcus,g__Bulleidia,g__Paludibacter,g__Desulfobulbus,g__Sharpea,g__Clostridium,g__Mogibacterium,g__Chelonobacter,g__Slackia,g__Selenomonas,g__Tetragenococcus,g__Gemella,g__Mycoplasma,g__Peptoniphilus,g__Serratia,g__Arcanobacterium,g__Lonepinella,g__Blautia,g__Micrococcus,g__Streptobacillus,g__Halomonas,g__Filifactor,g__Necropsobacter,g__Cardiobacterium,g__Eikenella,g__Arthrobacter,g__Cloacibacterium,g__Anaerovorax,g__Chryseobacterium,g__Listeria,g__Pedobacter,g__Bergeriella,g__Enterobacter
11808.5342.SALB.W2V11,141,0,1,17,1678,0,354,0,159,5,1957,104,1,1,0,1,14,22,1,0,2,2,37,2,7,1,0,0,0,1196,118,0,6156,0,0,74,692,1587,8,39,1,0,38,24,152,0,0,1,84,64,0,0,7,14,5,0,9,0,0,0,1,3,0,0,4,5,0,0,0,1,1,36,0,0,76,0,127,0,4,0,0,0,1,1,2,0,8,10,6,16,0,0,0,0,0,0,1,0
11808.5353.SALB.W2V11,684,0,0,219,2110,0,2227,3,667,20,8109,358,2,0,0,0,31,155,2,0,2,4,79,3,6,1,0,0,0,1817,574,0,10713,0,0,353,457,1517,155,220,2,6,99,94,183,0,0,0,387,158,0,0,15,14,95,2,5,0,0,0,1,5,0,0,0,46,1,0,0,0,2,144,0,0,35,0,305,0,6,0,0,0,2,0,6,0,47,2,23,106,0,0,0,6,0,0,4,0
11808.5375.SALB.W2V11,1284,0,2,365,40664,0,7232,13,5573,202,64365,731,18,10,1,6,132,4677,1,0,46,37,467,13,50,1,1,1,8,9912,4909,2,13390,5,0,1516,28538,7614,60,905,31,7,1670,244,68,0,0,3,1090,2787,0,3,52,84,142,14,73,0,0,73,6,21,2,9,0,136,4,1,14,0,20,150,0,15,329,4,6856,12,41,2,7,1,14,7,8,0,100,38,276,1007,13,0,0,7,2,8,24,2
11808.5386.SALB.W2V11,913,0,6,437,39371,3,12431,19,11987,68,39479,5249,29,9,1,34,427,3125,9,7,284,64,718,48,149,6,1,3,5,26511,9212,1,70427,13,7,2880,21719,24223,312,5909,27,48,1580,584,1402,0,0,3,1611,1145,1,7,155,370,548,48,201,1,0,7,20,77,0,0,0,149,79,0,0,0,69,1288,1,54,1205,1,5774,54,106,4,3,4,17,6,8,0,21,11,1341,808,6,2,0,6,0,10,14,6
11808.5409.SALB.W2V11,119,0,1,212,19430,0,1432,6,2224,27,1684,142,8,4,2,6,75,396,0,0,16,18,184,10,43,1,0,0,0,9060,703,0,2860,2,0,215,8278,3585,26,181,11,6,462,73,17,0,0,1,237,451,0,1,41,64,44,10,35,0,0,5,4,15,0,0,0,14,17,0,0,0,13,126,0,4,71,1,2012,22,21,1,1,1,1,1,1,0,17,11,324,40,4,0,0,1,0,0,0,1
11808.5421.SALB.W2V11,2461,0,7,57,22005,3,38890,5,3383,99,18364,1855,21,5,2,8,201,1232,5,1,42,32,376,47,20,9,5,0,3,33626,5646,4,96270,3,2,1528,6711,28077,324,5045,10,18,1248,111,214,0,0,3,1323,2895,0,2,179,122,137,12,188,0,1,2,10,39,1,0,0,243,7,3,1,0,27,167,1,2,578,1,4578,90,58,6,0,3,15,1,39,2,37,24,338,292,4,0,0,10,0,3,6,7
11808.5476.SALB.W2V11,3403,0,9,1053,26368,5,33481,53,2592,64,56082,712,18,9,2,16,279,561,2,2,75,89,298,133,28,46,2,1,14,98264,20013,3,53456,11,2,3064,12810,29931,433,204,19,11,350,736,208,0,0,1,3775,3563,1,7,453,88,238,30,486,0,1,8,50,80,1,0,2,136,57,1,5,1,52,1233,2,12,514,0,6058,142,92,14,4,8,19,3,32,0,301,78,319,1493,9,1,0,32,0,2,17,16
11808.5487.SALB.W2V11,2849,0,10,3012,25008,0,3848,5,8292,184,4583,1748,19,8,0,9,612,3256,9,0,98,30,855,16,45,2,6,1,4,11796,4420,1,132610,2,1,1452,14047,26449,443,1298,15,97,1479,1718,1734,0,0,4,4288,2725,0,1,58,476,624,11,64,0,0,4,9,34,1,0,0,504,114,0,39,0,8,2736,0,20,2961,4,2882,41,62,4,3,1,10,2,13,0,198,8,207,261,7,0,0,2,1,2,3,3
11808.5500.SALB.W2V11,127,0,1,704,5745,0,1375,2,1908,20,18345,201,5,1,0,1,67,376,1,0,9,10,84,12,16,1,0,0,0,8158,428,1,11431,1,0,331,1650,2952,39,863,2,9,151,42,78,0,0,0,458,360,0,0,38,70,13,3,51,0,0,36,8,4,0,0,0,41,1,0,0,0,3,164,0,14,68,0,974,19,12,1,0,1,3,0,1,0,12,82,79,69,1,0,0,4,0,1,5,1
11808.5577.SALB.W2V11,756,0,125,448,42901,4,21034,19,5912,252,83179,9565,15,6,1,14,106,1644,2,3,34,47,459,41,11,2,4,0,8,33702,10075,2,63474,13,18,2115,20848,9795,347,999,31,55,1119,49,471,1,0,12,5263,4901,1,4,165,232,119,27,165,2,1,0,16,128,8,0,0,324,31,0,1,0,78,1052,0,16,7555,3,3995,148,225,7,3,2,59,6,63,0,119,40,472,477,10,0,0,14,2,0,20,7
11808.5599.SALB.W2V11,2747,0,2,577,46087,0,2590,20,5853,51,9554,1592,25,8,1,13,155,1694,5,2,30,47,548,16,99,0,0,0,0,8760,1642,0,48971,5,2,940,18647,28323,192,520,51,8,1558,492,1135,0,0,2,1129,2254,1,3,46,311,97,29,46,0,0,4,3,31,0,0,0,101,12,0,6,0,29,983,0,12,561,2,5917,27,68,2,2,1,6,10,6,0,73,6,72,147,15,0,0,4,1,7,5,2
11808.5612.SALB.W2V11,78,0,0,36,4285,0,837,1,558,9,1597,528,14,1,0,1,29,61,12,2,23,3,18,6,49,0,0,1,2,4492,150,0,5441,0,0,143,842,2122,13,205,1,3,155,41,105,0,0,0,403,377,0,0,17,33,0,1,20,0,0,0,10,4,0,0,4,20,1,0,0,0,1,120,0,4,194,0,612,0,8,1,0,0,2,0,1,0,5,1,0,15,0,0,0,3,0,3,0,1
11808.5623.SALB.W2V11,1221,0,1,1787,9378,1,4060,5,1748,121,36227,957,11,1,0,3,215,578,4,9,18,12,201,17,43,3,1,2,22,10672,1483,1,14045,2,0,987,4782,3852,60,1125,9,3,288,713,34,0,0,2,238,588,0,1,90,52,166,7,42,0,1,0,4,19,0,0,0,420,8,0,10,0,8,170,0,14,407,0,1350,3,25,1,1,1,2,1,5,0,276,41,101,236,2,0,0,2,0,4,10,2
11808.5634.SALB.W2V11,41,0,3,163,3381,0,292,3,649,7,13,40,3,1,0,1,105,16,1,0,18,7,12,0,13,0,0,0,0,671,34,0,2233,2,0,42,1393,1703,9,0,1,10,146,58,72,0,0,0,161,81,0,0,3,88,10,3,3,0,0,11,1,6,0,0,0,1,1,0,0,0,6,69,0,4,10,0,228,0,6,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0
11808.5656.SALB.W2V11,88,0,0,22,2433,0,839,1,561,3,1807,107,1,0,1,3,14,139,2,0,4,3,55,3,5,3,0,0,0,2024,277,0,2106,1,0,167,723,1157,21,23,1,3,47,29,65,0,0,0,119,75,0,0,14,9,10,1,16,0,0,2,2,1,0,0,0,10,0,0,0,0,1,62,0,2,69,0,469,4,5,1,0,0,0,0,1,0,3,19,62,12,0,0,0,1,0,0,1,0
11808.5667.SALB.W2V11,1350,0,2,1785,26962,0,34724,10,3719,144,62550,1839,20,10,14,7,89,502,5,1,35,36,162,27,31,4,5,1,2,17567,19559,2,30844,4,0,1003,7476,9228,265,2200,12,7,1160,345,30,0,0,1,2970,1217,1,3,114,35,105,14,66,0,1,6,7,48,3,0,0,99,27,1,2,0,19,484,1,11,1496,2,6227,45,102,4,1,1,12,2,28,1,204,30,230,580,3,1,0,9,1,2,14,3
11808.5689.SALB.W2V11,126,0,0,108,13408,0,379,22,904,6,2412,99,6,2,0,2,110,79,6,5,10,5,31,9,17,1,0,1,0,4461,71,0,2642,2,0,259,1834,4105,10,174,5,16,121,49,31,0,1,1,144,372,0,0,27,23,39,2,35,0,0,1,5,6,0,2,0,45,30,0,0,0,4,86,0,0,13,0,824,14,9,1,0,0,1,1,0,0,59,2,15,12,1,0,0,1,0,2,1,0
11808.5690.SALB.W2V11,2049,0,1,415,12441,0,5008,6,1240,24,5413,209,15,2,2,1,97,101,14,0,13,6,66,11,52,1,1,1,1,8308,1264,0,13258,1,0,794,1494,4006,86,214,2,15,270,964,191,0,0,0,1038,334,0,2,55,37,54,2,34,0,0,2,7,12,0,0,0,82,7,0,3,0,2,285,0,3,65,0,1451,18,21,1,0,0,5,0,5,0,238,29,15,74,1,1,0,9,1,6,1,1
11808.5702.SALB.W2V11,5118,0,3,1527,44562,5,25547,13,3971,113,14303,1113,22,14,1,11,461,1004,6,1,64,47,370,137,103,14,1,1,3,72867,1795,3,60467,9,3,11691,31209,22942,186,773,69,38,1943,1252,243,0,1,1,1512,1266,0,4,444,144,696,26,409,0,4,1,47,50,1,0,1,333,26,1,18,0,37,344,3,16,568,3,9020,21,70,21,5,9,9,12,14,1,432,176,319,902,19,1,0,27,1,2,7,19
11808.5724.SALB.W2V11,549,0,0,284,15646,0,3374,8,3664,76,45905,624,10,7,0,3,135,2482,3,0,58,9,1054,13,42,5,0,1,0,8873,4036,1,10460,2,1,1960,8531,9117,39,5889,8,44,818,85,94,0,0,1,769,1135,0,1,55,123,188,4,73,0,0,10,10,16,0,0,0,83,7,0,0,0,10,79,0,11,228,0,2460,49,30,3,1,1,3,2,4,0,21,97,229,404,1,0,0,3,0,3,15,2
11808.5735.SALB.W2V11,500,0,5,189,13923,3,7150,25,4373,21,7473,1140,12,3,9,2,36,423,6,0,57,15,133,31,121,0,1,0,1,13825,3513,0,12557,4,0,1911,6479,7160,85,878,13,4,368,58,310,0,0,2,1121,906,0,1,85,60,65,6,63,0,0,20,7,19,1,0,0,58,2,0,0,0,11,429,1,6,219,0,1767,18,31,3,7,1,2,1,10,0,40,18,38,132,2,0,0,2,0,7,3,1
11808.5791.SALB.W2V11,394,0,4,680,25395,0,5523,4,9847,50,40714,4601,15,7,1,4,82,3890,4,18,93,24,364,28,135,22,1,1,3,22997,1678,1,67024,3,1,1091,18459,23720,233,9371,18,64,447,373,392,1,0,5,1793,2929,2,1,105,192,17,8,116,10,1,105,16,25,2,0,0,89,9,0,15,0,13,1005,1,9,2031,0,1474,10,40,3,2,2,5,4,14,0,25,115,243,237,10,0,0,1,1,1,12,3
11808.5814.SALB.W2V11,219,0,0,411,1379,0,486,3,526,25,4288,168,5,1,0,0,115,270,5,2,4,2,89,9,29,0,0,1,0,4452,339,0,2576,0,0,649,771,356,31,2258,1,10,64,199,10,0,0,0,191,15,0,0,28,9,130,0,44,0,0,0,1,4,0,0,0,48,22,0,0,0,0,117,0,9,181,0,112,14,4,2,2,0,0,0,1,0,29,20,33,57,0,0,0,0,0,4,2,1
11808.5825.SALB.W2V11,1178,0,1,665,7864,0,1499,3,1115,24,1749,332,2,2,0,1,142,251,1,1,10,7,49,5,9,0,0,1,0,5137,268,0,4132,1,0,418,1919,2095,29,321,4,43,143,190,45,0,0,0,311,661,0,0,29,80,118,2,23,0,0,0,4,7,0,0,0,108,49,0,7,0,4,178,0,13,159,0,747,2,27,1,0,0,1,1,0,5,89,17,48,30,1,1,0,1,0,0,1,1
11808.5847.SALB.W2V11,259,0,0,40,3660,0,387,0,470,7,4554,32,2,1,0,0,86,360,1,0,4,3,20,3,5,0,0,0,0,2274,193,0,11277,0,0,58,1349,3053,24,12,3,1,156,60,63,0,0,0,165,250,0,0,10,54,39,2,9,0,0,4,1,3,0,0,0,6,12,0,4,0,2,26,0,0,36,0,191,15,7,1,0,0,0,1,0,0,14,8,21,20,2,0,0,0,0,1,2,1
11808.5870.SALB.W2V11,2896,0,16,386,42224,1,47407,23,5797,158,37154,1719,23,11,1,16,190,1081,5,2,65,58,535,51,27,10,5,1,3,31637,9834,1,269250,10,2,2302,9273,51247,701,2248,17,23,4087,174,2240,0,0,6,1309,3043,1,5,150,326,149,30,159,1,0,6,11,92,5,0,0,506,25,1,1,0,44,1330,0,39,802,1,7653,547,135,7,2,3,15,2,82,2,165,54,885,1160,4,0,0,30,1,4,14,5
11808.5904.SALB.W2V11,5832,1,4,1124,26293,2,78125,10,1843,456,56860,1992,16,9,2,10,247,561,14,13,41,29,1103,48,32,49,3,1,3,34292,9757,3,144342,5,2,6049,6840,31469,473,1594,8,47,1548,628,119,0,0,1,1582,1246,1,4,209,148,1304,14,170,1,2,1,25,50,1,0,0,703,28,2,6,0,33,841,1,2,511,1,6746,140,103,7,2,4,6,3,97,10,661,182,306,1436,4,0,0,9,1,1,19,10
11808.5915.SALB.W2V11,1242,0,7,295,11773,1,23405,8,2341,135,34408,726,5,2,0,9,190,593,0,1,17,17,166,41,18,4,3,0,1,35406,4864,1,121475,3,2,2910,2937,18812,361,810,6,7,534,98,155,0,0,1,1173,1947,0,2,168,105,211,7,217,0,1,0,17,26,0,0,0,279,11,0,6,0,16,662,1,5,571,0,1739,126,42,6,1,3,11,0,39,0,106,81,229,187,1,0,1,8,0,0,9,8
11808.5937.SALB.W2V11,233,0,0,19,3700,0,739,1,1295,26,3947,486,5,0,0,1,36,272,2,2,3,5,119,5,68,1,0,1,2,3932,371,0,13679,1,0,268,3035,7336,22,1014,7,2,85,126,205,0,0,1,269,488,0,0,20,34,32,3,20,0,0,0,2,4,0,0,0,12,3,0,0,0,4,103,0,0,625,0,185,0,9,1,0,0,1,2,5,0,6,5,70,49,2,0,0,0,0,1,1,1
11808.5948.SALB.W2V11,216,0,0,156,21482,1,350,1,1521,21,2466,445,9,5,2,2,112,301,3,1,54,40,232,7,10,0,0,0,0,2782,485,0,9246,0,0,340,3884,4595,23,2262,5,3,327,45,174,0,0,0,278,140,0,0,26,122,55,5,14,0,0,17,2,3,0,0,0,31,22,0,0,0,3,47,0,2,477,1,460,42,5,1,1,0,1,1,0,0,22,12,110,35,1,0,0,7,0,0,1,2
11808.5959.SALB.W2V11,1146,0,14,960,19314,0,16579,11,6663,255,15917,2735,11,5,3,8,692,1947,4,2,32,26,639,20,32,1,3,1,1,13373,3642,1,46830,6,1,2498,2418,11827,194,3081,7,125,1096,235,780,0,0,7,1067,2243,1,3,81,346,394,13,78,0,0,142,8,31,3,0,0,156,69,0,1,0,22,653,0,32,1292,0,3040,100,62,3,2,3,11,1,15,1,214,10,335,342,1,1,0,17,0,7,5,3
11808.5960.SALB.W2V11,293,0,0,22,1251,1,1549,1,156,11,6294,50,2,1,0,0,9,19,1,1,1,2,35,6,9,4,0,0,0,2648,509,0,3318,2,0,109,249,547,25,233,1,2,45,14,2,0,0,0,474,66,0,0,19,12,16,1,20,0,0,0,1,3,0,0,0,2,3,0,0,0,2,15,0,2,86,0,213,12,3,0,0,0,0,1,0,1,3,11,56,30,0,0,0,1,0,0,1,0
11808.5971.SALB.W2V11,823,0,3,180,11284,0,803,4,2603,37,276,781,10,4,0,2,88,211,5,0,10,10,31,2,47,2,1,0,0,1210,279,0,31525,2,1,300,775,12230,117,7,2,2,215,323,1293,0,0,1,401,409,1,1,10,206,51,8,11,0,0,6,1,14,0,0,10,37,1,0,5,1,14,714,0,18,449,0,488,18,21,0,0,0,3,1,6,0,179,2,12,19,0,0,0,0,0,2,0,0
11808.5993.SALB.W2V11,880,0,2,54,21435,2,12682,17,1265,34,92851,384,11,4,0,6,146,653,2,0,29,23,518,62,17,5,0,0,2,61887,2249,3,45250,5,2,1664,7049,11899,360,3375,9,9,1110,79,24,0,0,0,441,1359,0,2,279,71,22,13,205,0,2,4,44,32,0,0,0,111,8,1,0,0,23,206,1,6,103,1,3500,49,37,12,0,6,6,1,9,1,12,350,141,381,2,0,0,13,0,1,24,12
11808.6040.SALB.W2V11,1362,0,1,734,4854,0,3118,1,2233,17,14240,123,9,1,0,1,152,180,4,13,8,11,54,8,67,0,1,1,0,5436,370,1,4633,1,0,256,4090,2769,37,210,5,9,178,1366,41,0,0,1,797,239,0,0,37,42,55,2,28,0,0,10,5,7,0,0,0,66,8,0,53,0,5,116,0,8,81,0,1103,46,9,1,0,0,0,1,5,0,152,12,15,52,2,0,0,4,0,2,4,1
11808.6062.SALB.W2V11,57,0,1,54,3537,0,667,12,609,8,909,275,2,2,0,0,20,79,1,0,6,2,10,1,6,0,0,0,0,826,322,0,6678,0,0,45,540,2176,25,14,6,1,64,9,240,0,0,0,150,244,0,0,5,61,13,0,6,0,0,2,1,10,0,0,0,21,5,0,0,0,1,118,0,0,1079,0,253,10,4,0,0,0,0,0,0,0,13,8,12,12,1,0,0,0,0,0,0,0
11808.6073.SALB.W2V11,895,0,3,605,10300,0,7757,83,2319,124,6481,492,14,3,1,13,186,736,4,0,22,26,138,44,35,1,2,1,2,31299,933,1,39823,5,2,1458,6625,12118,184,385,10,13,595,244,108,0,0,3,788,812,0,2,147,92,106,16,158,0,0,9,19,29,1,0,2,155,22,0,0,0,25,544,1,2,395,0,3059,16,57,7,1,2,11,1,5,0,98,309,133,202,3,0,0,2,1,1,2,5
11808.6095.SALB.W2V11,206,0,1,788,22703,3,1292,10,3444,34,4310,329,12,12,1,5,142,386,2,0,186,22,120,25,44,0,1,0,1,24256,238,0,6721,4,0,722,8379,7706,32,429,6,1,293,100,78,0,0,0,278,640,0,2,106,91,109,15,92,0,0,119,11,27,1,0,1,36,59,0,58,0,23,210,0,6,132,0,802,74,34,5,1,2,2,2,2,0,60,17,4,33,3,0,0,3,0,3,1,3
11808.6141.SALB.W2V11,26,0,0,26,1948,0,390,1,71,1,1784,16,1,1,0,0,20,40,1,0,2,1,14,3,3,0,0,0,0,1513,128,0,1059,0,0,87,218,491,6,61,0,2,55,9,11,0,0,0,16,41,0,0,14,2,38,0,12,0,0,0,1,1,0,0,0,9,4,0,0,0,1,10,0,2,6,0,383,4,1,0,0,0,0,0,0,0,0,4,7,14,0,0,0,0,0,0,0,0
11808.6185.SALB.W2V11,82,0,0,125,2919,0,1295,1,200,2,183,33,4,0,0,1,3,48,1,0,5,3,9,6,2,0,0,1,0,7054,186,0,892,0,0,148,873,784,5,0,1,1,53,29,0,0,0,0,81,244,0,0,48,1,0,1,31,0,0,0,3,2,0,1,0,0,1,0,1,0,1,3,0,0,28,0,301,2,2,1,0,0,0,1,2,0,3,2,1,3,0,0,0,3,0,0,0,0
11808.6242.SALB.W2V11,517,0,4,475,16086,2,3885,5,1702,92,64143,509,11,6,1,3,272,320,5,1,89,24,568,22,171,5,0,1,1,15842,2645,2,15297,4,0,362,6615,6915,66,3620,8,77,1023,36,141,0,0,2,546,1122,0,2,87,314,41,5,82,0,0,26,10,13,1,0,0,99,15,0,0,0,8,100,2,1,360,1,3163,4,30,2,0,1,8,2,13,1,9,14,238,304,3,0,0,3,1,0,19,5
11808.6264.SALB.W2V11,13,0,2,65,11224,0,230,59,4023,24,32,17,10,4,1,11,84,136,2,9,15,34,23,2,20,0,0,0,0,1764,65,0,14771,7,0,42,3435,9740,46,0,5,12,686,143,380,0,0,1,163,240,0,3,16,90,0,23,10,0,0,12,2,38,0,0,0,37,0,0,0,0,30,67,0,5,344,0,417,24,35,0,3,0,2,0,0,0,2,1,35,24,0,0,0,0,0,2,0,0
11808.6297.SALB.W2V11,36,0,2,18,16876,1,436,4,2756,2,169,512,10,5,0,3,140,416,7,0,179,15,16,3,30,0,1,1,0,3419,340,0,12993,2,0,154,2361,12888,20,291,8,24,218,7,676,0,0,0,187,281,0,1,15,363,2,7,26,0,0,181,3,13,0,0,0,4,3,0,0,0,8,498,0,3,709,0,221,2,21,1,0,0,1,1,1,0,1,15,3,10,3,0,0,0,0,1,1,2
11808.6309.SALB.W2V11,41,0,0,63,19009,0,692,6,2530,2,466,223,14,4,1,4,45,217,7,0,9,15,46,6,46,0,0,1,3,4131,536,0,4453,1,0,85,24460,8641,6,56,24,2,542,109,903,0,0,0,256,43,0,0,29,44,4,5,18,0,0,5,4,5,0,0,0,0,0,0,0,0,4,47,0,0,185,0,1356,6,3,0,3,0,1,5,3,0,0,1,26,12,10,0,0,0,0,2,0,2
11808.6310.SALB.W2V11,861,0,3,476,9514,1,8557,17,4068,64,24066,1535,8,2,0,2,139,1826,1,1,9,16,223,18,14,6,2,0,0,13086,4616,1,18306,1,1,1666,5348,9724,107,951,7,16,620,88,260,0,0,1,676,1408,1,1,57,45,336,5,61,0,0,0,4,20,1,0,2,124,13,0,1,0,8,314,1,10,570,0,2470,160,31,2,3,0,4,9,16,0,54,17,175,405,1,0,0,8,1,4,7,1
11808.6332.SALB.W2V11,235,1,1,6,11467,0,6548,12,3212,83,73762,791,14,5,0,7,40,815,4,8,20,22,449,22,30,8,2,1,1,15050,5486,1,56538,3,2,622,5224,15089,274,9480,8,4,753,34,150,0,0,1,1205,2103,0,1,86,85,23,10,117,2,0,0,9,27,1,0,9,49,3,0,0,0,11,152,0,2,572,2,571,0,49,4,1,2,3,1,14,0,29,101,442,400,3,1,0,7,0,2,25,5
11808.6354.SALB.W2V11,659,0,5,78,24638,1,8867,19,4123,97,1450,797,16,6,1,7,238,595,3,1,24,36,146,19,45,1,0,1,1,17835,1652,2,88816,5,1,427,11311,29231,242,299,15,11,616,30,3110,0,0,3,1198,1850,1,2,101,234,311,14,131,0,0,2,9,37,0,0,0,40,96,0,0,0,17,1639,1,30,1582,1,2959,8,66,4,1,2,13,3,17,0,43,5,243,112,4,0,0,2,0,6,2,5
11808.6376.SALB.W2V11,2615,0,1,789,7105,1,8536,2,1301,79,26715,349,11,6,2,3,204,624,3,0,11,17,877,13,13,4,2,1,1,9979,2354,1,20611,0,2,774,4008,5886,82,2327,6,13,1018,559,213,0,0,0,874,794,0,0,72,66,171,3,48,0,0,1,7,12,0,0,6,101,32,0,8,0,9,152,0,12,150,1,1300,38,21,1,0,1,5,1,6,0,250,7,207,245,2,0,0,0,1,5,8,1
11808.6398.SALB.W2V11,2111,0,6,963,22862,4,11579,10,4476,63,8434,532,10,13,7,6,419,247,2,3,34,20,193,103,27,10,2,1,0,74072,596,2,71329,4,2,2751,6114,35432,248,767,11,84,348,52,750,0,0,2,1204,3126,1,2,417,397,177,18,455,0,1,30,40,37,1,0,0,238,28,0,0,0,27,934,1,20,798,1,2605,43,44,15,4,7,6,1,13,1,235,389,22,63,2,0,0,9,1,3,2,15
11808.6411.SALB.W2V11,964,0,6,128,50320,5,4459,27,14607,69,21111,3437,54,15,1,24,61,987,4,3,84,93,3560,48,123,0,4,2,2,46373,7176,1,203553,4,1,1064,24769,77494,356,4934,44,8,3843,314,3098,0,0,4,2048,11606,1,2,202,735,12,31,380,0,0,3,24,59,2,0,0,96,12,0,0,0,27,1292,1,9,2814,3,6894,0,61,8,7,3,6,11,13,1,16,11,609,304,15,2,0,11,3,1,9,11
11808.6433.SALB.W2V11,492,0,5,186,16977,2,2913,3,2939,48,11373,1439,9,5,0,8,622,534,1,1,46,21,897,19,25,0,0,0,0,16272,972,1,50728,4,1,682,10398,16871,195,1596,9,95,929,360,481,0,0,4,317,470,0,2,85,278,169,10,108,0,0,62,8,14,1,0,0,21,23,0,0,0,12,287,1,19,975,1,1691,23,17,3,0,2,9,1,12,1,41,32,29,80,4,0,0,7,1,1,3,4
11808.6488.SALB.W2V11,1606,0,3,70,24885,3,18800,13,1723,91,124896,821,20,5,1,8,365,700,5,4,34,45,506,88,26,19,1,0,0,67617,4657,8,34962,4,0,4044,21155,10855,182,10379,26,10,1416,108,49,0,0,1,615,1478,0,2,391,80,252,13,299,0,2,34,43,31,0,0,0,94,9,2,0,0,18,52,2,21,254,2,4358,134,35,14,1,5,7,6,14,2,29,36,629,907,12,1,0,24,1,6,40,10
11808.6501.SALB.W2V11,1735,1,4,284,19931,3,16222,13,5347,49,28745,1120,12,8,2,10,94,1143,1,2,24,26,333,58,24,5,2,0,4,39603,839,1,68551,6,1,2007,9832,25018,156,2067,13,11,501,440,1055,0,0,3,746,3828,1,4,233,133,72,19,214,1,0,0,25,40,1,0,6,214,10,0,6,0,28,710,0,10,470,0,3677,17,47,8,2,3,6,1,23,0,109,286,349,124,4,0,0,8,0,3,7,10
11808.6589.SALB.W2V11,1863,0,11,581,18791,3,13654,13,3449,58,10468,1919,12,23,3,5,200,1134,2,1,30,20,457,56,18,23,1,0,8,38799,1671,0,97190,2,0,1416,12092,44891,211,463,19,16,876,224,296,0,0,3,670,991,2,3,200,228,215,6,340,0,0,17,26,21,1,0,0,268,31,0,9,0,10,672,0,10,425,1,5476,50,35,8,1,3,10,3,14,1,174,87,318,181,6,0,0,8,0,2,2,8
